"subplotID","flowerID","garden","species","rater","compound","tot.vase.days"
38,"12492",1,2,4,9,15
38,"124152",1,2,4,15,18
38,"12523",1,2,5,2,20
38,"12543",1,2,5,4,10
38,"12552",1,2,5,5,17
38,"12554",1,2,5,5,14
38,"12562",1,2,5,6,12
38,"12564",1,2,5,6,20
38,"12574",1,2,5,7,13
38,"125101",1,2,5,10,10
38,"125102",1,2,5,10,14
38,"125104",1,2,5,10,17
38,"125114",1,2,5,11,15
38,"125124",1,2,5,12,12
38,"125154",1,2,5,15,17
46,"11112",1,1,1,1,8
46,"11114",1,1,1,1,8
46,"11153",1,1,1,5,11
46,"11154",1,1,1,5,8
46,"11163",1,1,1,6,14
46,"11172",1,1,1,7,6
46,"11174",1,1,1,7,13
46,"111101",1,1,1,10,9
46,"111104",1,1,1,10,9
46,"111113",1,1,1,11,11
46,"111132",1,1,1,13,10
46,"111134",1,1,1,13,12
46,"111153",1,1,1,15,11
46,"111154",1,1,1,15,8
46,"11221",1,1,2,2,14
46,"11223",1,1,2,2,19
46,"11231",1,1,2,3,18
46,"11232",1,1,2,3,25
46,"11244",1,1,2,4,14
46,"11273",1,1,2,7,21
46,"11274",1,1,2,7,20
46,"11284",1,1,2,8,12
46,"11292",1,1,2,9,17
46,"11294",1,1,2,9,16
46,"112113",1,1,2,11,19
46,"112121",1,1,2,12,10
46,"112123",1,1,2,12,11
46,"112134",1,1,2,13,NA
46,"112143",1,1,2,14,15
46,"112144",1,1,2,14,16
46,"112154",1,1,2,15,22
46,"11311",1,1,3,1,18
46,"11314",1,1,3,1,17
46,"11322",1,1,3,2,19
46,"11331",1,1,3,3,19
46,"11333",1,1,3,3,25
46,"11341",1,1,3,4,12
46,"11344",1,1,3,4,9
46,"11352",1,1,3,5,23
46,"11354",1,1,3,5,18
46,"11361",1,1,3,6,25
46,"11371",1,1,3,7,15
46,"11372",1,1,3,7,16
46,"11392",1,1,3,9,14
46,"11394",1,1,3,9,11
46,"113103",1,1,3,10,14
46,"113112",1,1,3,11,19
46,"113122",1,1,3,12,18
46,"113131",1,1,3,13,19
46,"113152",1,1,3,15,10
46,"113154",1,1,3,15,NA
46,"11423",1,1,4,2,21
46,"11453",1,1,4,5,18
46,"11463",1,1,4,6,12
46,"11464",1,1,4,6,14
46,"11471",1,1,4,7,14
46,"11473",1,1,4,7,16
46,"11474",1,1,4,7,21
46,"11491",1,1,4,9,19
46,"114102",1,1,4,10,16
46,"114103",1,1,4,10,NA
46,"114113",1,1,4,11,20
46,"114154",1,1,4,15,25
46,"11512",1,1,5,1,21
46,"11521",1,1,5,2,22
46,"11524",1,1,5,2,15
46,"11541",1,1,5,4,14
46,"11551",1,1,5,5,12
46,"11554",1,1,5,5,19
46,"11564",1,1,5,6,18
46,"11582",1,1,5,8,8
46,"11583",1,1,5,8,15
46,"11592",1,1,5,9,16
46,"11593",1,1,5,9,16
46,"115113",1,1,5,11,12
46,"115114",1,1,5,11,16
46,"12112",1,2,1,1,6
46,"12121",1,2,1,2,14
46,"12124",1,2,1,2,12
46,"12141",1,2,1,4,6
46,"12143",1,2,1,4,8
46,"12144",1,2,1,4,7
46,"12152",1,2,1,5,9
46,"12163",1,2,1,6,13
46,"12174",1,2,1,7,7
46,"12182",1,2,1,8,6
46,"12193",1,2,1,9,10
46,"12194",1,2,1,9,15
46,"121104",1,2,1,10,9
46,"121121",1,2,1,12,9
46,"121124",1,2,1,12,14
46,"121131",1,2,1,13,11
46,"121133",1,2,1,13,10
46,"121134",1,2,1,13,7
46,"121143",1,2,1,14,7
46,"121144",1,2,1,14,NA
46,"121152",1,2,1,15,10
46,"12213",1,2,2,1,15
46,"12221",1,2,2,2,16
46,"12232",1,2,2,3,20
46,"12253",1,2,2,5,18
46,"12254",1,2,2,5,18
46,"12261",1,2,2,6,16
46,"12262",1,2,2,6,23
46,"12283",1,2,2,8,18
46,"122101",1,2,2,10,11
46,"122102",1,2,2,10,12
46,"122121",1,2,2,12,20
46,"122132",1,2,2,13,15
46,"122133",1,2,2,13,21
46,"122142",1,2,2,14,18
46,"122152",1,2,2,15,13
46,"12312",1,2,3,1,17
46,"12314",1,2,3,1,25
46,"12323",1,2,3,2,15
46,"12333",1,2,3,3,20
46,"12334",1,2,3,3,17
46,"12342",1,2,3,4,18
46,"12343",1,2,3,4,NA
46,"12344",1,2,3,4,9
46,"12354",1,2,3,5,18
46,"12372",1,2,3,7,12
46,"12373",1,2,3,7,17
46,"12374",1,2,3,7,24
46,"12392",1,2,3,9,25
46,"12394",1,2,3,9,16
46,"123131",1,2,3,13,14
46,"123134",1,2,3,13,13
46,"123141",1,2,3,14,15
46,"123142",1,2,3,14,11
46,"123153",1,2,3,15,NA
46,"12414",1,2,4,1,15
46,"12422",1,2,4,2,22
46,"12423",1,2,4,2,25
46,"12431",1,2,4,3,19
46,"12432",1,2,4,3,NA
46,"12434",1,2,4,3,19
46,"12441",1,2,4,4,14
46,"12443",1,2,4,4,18
46,"12452",1,2,4,5,17
46,"12481",1,2,4,8,21
46,"12483",1,2,4,8,9
46,"124103",1,2,4,10,14
46,"124104",1,2,4,10,16
46,"124111",1,2,4,11,11
46,"124114",1,2,4,11,20
46,"124121",1,2,4,12,NA
46,"124131",1,2,4,13,9
46,"124132",1,2,4,13,12
46,"124133",1,2,4,13,7
46,"124142",1,2,4,14,14
46,"124154",1,2,4,15,18
46,"12514",1,2,5,1,12
46,"12522",1,2,5,2,23
46,"12532",1,2,5,3,16
46,"12542",1,2,5,4,18
46,"12544",1,2,5,4,19
46,"12563",1,2,5,6,23
46,"12594",1,2,5,9,10
46,"125121",1,2,5,12,14
46,"125123",1,2,5,12,13
46,"125131",1,2,5,13,10
46,"125141",1,2,5,14,13
46,"125142",1,2,5,14,14
46,"125152",1,2,5,15,NA
46,"125153",1,2,5,15,15
47,"11113",1,1,1,1,17
47,"11121",1,1,1,2,24
47,"11122",1,1,1,2,15
47,"11124",1,1,1,2,23
47,"11141",1,1,1,4,15
47,"11151",1,1,1,5,13
47,"11161",1,1,1,6,21
47,"11164",1,1,1,6,23
47,"11182",1,1,1,8,16
47,"11193",1,1,1,9,10
47,"11194",1,1,1,9,18
47,"111112",1,1,1,11,16
47,"111114",1,1,1,11,21
47,"111121",1,1,1,12,15
47,"111122",1,1,1,12,23
47,"111123",1,1,1,12,17
47,"111124",1,1,1,12,10
47,"111131",1,1,1,13,18
47,"111141",1,1,1,14,13
47,"111144",1,1,1,14,13
47,"111152",1,1,1,15,10
47,"11211",1,1,2,1,21
47,"11233",1,1,2,3,24
47,"11243",1,1,2,4,15
47,"11261",1,1,2,6,25
47,"112101",1,1,2,10,9
47,"112102",1,1,2,10,19
47,"112114",1,1,2,11,19
47,"11343",1,1,3,4,17
47,"11351",1,1,3,5,19
47,"11363",1,1,3,6,20
47,"11364",1,1,3,6,25
47,"113101",1,1,3,10,13
47,"113102",1,1,3,10,13
47,"113111",1,1,3,11,25
47,"113123",1,1,3,12,23
47,"113124",1,1,3,12,19
47,"113132",1,1,3,13,20
47,"113134",1,1,3,13,23
47,"113141",1,1,3,14,15
47,"113143",1,1,3,14,15
47,"11413",1,1,4,1,24
47,"11414",1,1,4,1,15
47,"11441",1,1,4,4,25
47,"11461",1,1,4,6,25
47,"11472",1,1,4,7,18
47,"11481",1,1,4,8,17
47,"114114",1,1,4,11,25
47,"114122",1,1,4,12,23
47,"114134",1,1,4,13,21
47,"114141",1,1,4,14,20
47,"114142",1,1,4,14,16
47,"114144",1,1,4,14,25
47,"114153",1,1,4,15,25
47,"11511",1,1,5,1,22
47,"11513",1,1,5,1,23
47,"11522",1,1,5,2,25
47,"11523",1,1,5,2,NA
47,"11531",1,1,5,3,NA
47,"11533",1,1,5,3,20
47,"11542",1,1,5,4,19
47,"11543",1,1,5,4,25
47,"11552",1,1,5,5,20
47,"11572",1,1,5,7,22
47,"11574",1,1,5,7,14
47,"11591",1,1,5,9,23
47,"11594",1,1,5,9,25
47,"115101",1,1,5,10,14
47,"115102",1,1,5,10,23
47,"115103",1,1,5,10,20
47,"115112",1,1,5,11,21
47,"115121",1,1,5,12,24
47,"115123",1,1,5,12,16
47,"115131",1,1,5,13,13
47,"115133",1,1,5,13,NA
47,"115134",1,1,5,13,NA
47,"115141",1,1,5,14,21
47,"115143",1,1,5,14,21
47,"12111",1,2,1,1,10
47,"12113",1,2,1,1,16
47,"12122",1,2,1,2,23
47,"12123",1,2,1,2,15
47,"12132",1,2,1,3,18
47,"12154",1,2,1,5,17
47,"12161",1,2,1,6,14
47,"12173",1,2,1,7,10
47,"12184",1,2,1,8,13
47,"121102",1,2,1,10,9
47,"121111",1,2,1,11,12
47,"121151",1,2,1,15,19
47,"121153",1,2,1,15,NA
47,"12212",1,2,2,1,21
47,"12224",1,2,2,2,19
47,"12233",1,2,2,3,25
47,"12244",1,2,2,4,NA
47,"12271",1,2,2,7,15
47,"12272",1,2,2,7,24
47,"12281",1,2,2,8,19
47,"12284",1,2,2,8,18
47,"122103",1,2,2,10,17
47,"122104",1,2,2,10,13
47,"122113",1,2,2,11,22
47,"122131",1,2,2,13,17
47,"122143",1,2,2,14,25
47,"122144",1,2,2,14,22
47,"122151",1,2,2,15,22
47,"12313",1,2,3,1,24
47,"12322",1,2,3,2,17
47,"12331",1,2,3,3,24
47,"12341",1,2,3,4,14
47,"12353",1,2,3,5,25
47,"12362",1,2,3,6,21
47,"12363",1,2,3,6,17
47,"12364",1,2,3,6,22
47,"12371",1,2,3,7,16
47,"12391",1,2,3,9,23
47,"123101",1,2,3,10,22
47,"123122",1,2,3,12,19
47,"123133",1,2,3,13,NA
47,"123143",1,2,3,14,19
47,"12442",1,2,4,4,22
47,"12444",1,2,4,4,12
47,"12451",1,2,4,5,21
47,"12463",1,2,4,6,25
47,"12464",1,2,4,6,24
47,"12472",1,2,4,7,14
47,"12484",1,2,4,8,21
47,"12491",1,2,4,9,NA
47,"12493",1,2,4,9,18
47,"124112",1,2,4,11,20
47,"124113",1,2,4,11,25
47,"124122",1,2,4,12,NA
47,"124123",1,2,4,12,13
47,"124134",1,2,4,13,18
47,"124151",1,2,4,15,20
47,"124153",1,2,4,15,25
47,"12511",1,2,5,1,14
47,"12521",1,2,5,2,23
47,"12533",1,2,5,3,15
47,"12553",1,2,5,5,19
47,"12571",1,2,5,7,6
47,"12573",1,2,5,7,17
47,"12581",1,2,5,8,18
47,"12593",1,2,5,9,22
47,"125103",1,2,5,10,14
47,"125132",1,2,5,13,20
47,"125133",1,2,5,13,15
47,"125134",1,2,5,13,11
47,"125144",1,2,5,14,18
54,"21112",2,1,1,1,11
54,"21113",2,1,1,1,11
54,"21114",2,1,1,1,14
54,"21123",2,1,1,2,10
54,"21133",2,1,1,3,21
54,"21153",2,1,1,5,13
54,"21162",2,1,1,6,23
54,"21184",2,1,1,8,12
54,"21191",2,1,1,9,15
54,"21193",2,1,1,9,18
54,"21194",2,1,1,9,18
54,"211102",2,1,1,10,9
54,"211111",2,1,1,11,8
54,"211113",2,1,1,11,11
54,"211124",2,1,1,12,21
54,"211131",2,1,1,13,13
54,"211143",2,1,1,14,8
54,"211144",2,1,1,14,NA
54,"211152",2,1,1,15,11
54,"211154",2,1,1,15,NA
54,"21212",2,1,2,1,16
54,"21221",2,1,2,2,20
54,"21232",2,1,2,3,15
54,"21233",2,1,2,3,NA
54,"21234",2,1,2,3,22
54,"21242",2,1,2,4,17
54,"21263",2,1,2,6,15
54,"21281",2,1,2,8,NA
54,"21282",2,1,2,8,12
54,"21283",2,1,2,8,21
54,"21292",2,1,2,9,16
54,"212113",2,1,2,11,18
54,"212141",2,1,2,14,NA
54,"212151",2,1,2,15,20
54,"212153",2,1,2,15,18
54,"212154",2,1,2,15,17
54,"21322",2,1,3,2,17
54,"21341",2,1,3,4,15
54,"21342",2,1,3,4,17
54,"21354",2,1,3,5,19
54,"21361",2,1,3,6,24
54,"21362",2,1,3,6,14
54,"21371",2,1,3,7,12
54,"21372",2,1,3,7,16
54,"21373",2,1,3,7,13
54,"21374",2,1,3,7,17
54,"21383",2,1,3,8,11
54,"21384",2,1,3,8,17
54,"213101",2,1,3,10,22
54,"213102",2,1,3,10,19
54,"213111",2,1,3,11,21
54,"213114",2,1,3,11,15
54,"213131",2,1,3,13,15
54,"213132",2,1,3,13,14
54,"213133",2,1,3,13,18
54,"213143",2,1,3,14,16
54,"213144",2,1,3,14,20
54,"213152",2,1,3,15,24
54,"21413",2,1,4,1,23
54,"21422",2,1,4,2,24
54,"21432",2,1,4,3,21
54,"21434",2,1,4,3,25
54,"21441",2,1,4,4,15
54,"21443",2,1,4,4,15
54,"21452",2,1,4,5,19
54,"21453",2,1,4,5,NA
54,"21473",2,1,4,7,13
54,"21481",2,1,4,8,20
54,"21482",2,1,4,8,21
54,"214103",2,1,4,10,14
54,"214124",2,1,4,12,21
54,"214141",2,1,4,14,20
54,"214142",2,1,4,14,14
54,"21512",2,1,5,1,24
54,"21522",2,1,5,2,20
54,"21534",2,1,5,3,19
54,"21544",2,1,5,4,16
54,"21554",2,1,5,5,11
54,"21561",2,1,5,6,25
54,"21581",2,1,5,8,15
54,"21582",2,1,5,8,11
54,"21583",2,1,5,8,15
54,"21594",2,1,5,9,12
54,"215103",2,1,5,10,12
54,"215154",2,1,5,15,18
54,"22122",2,2,1,2,13
54,"22124",2,2,1,2,19
54,"22131",2,2,1,3,11
54,"22134",2,2,1,3,17
54,"22181",2,2,1,8,13
54,"22192",2,2,1,9,17
54,"22194",2,2,1,9,NA
54,"221103",2,2,1,10,8
54,"221112",2,2,1,11,11
54,"221113",2,2,1,11,22
54,"221121",2,2,1,12,8
54,"221122",2,2,1,12,12
54,"221132",2,2,1,13,15
54,"22211",2,2,2,1,17
54,"22223",2,2,2,2,18
54,"22252",2,2,2,5,16
54,"22253",2,2,2,5,19
54,"22254",2,2,2,5,19
54,"22263",2,2,2,6,19
54,"22264",2,2,2,6,25
54,"22271",2,2,2,7,18
54,"22281",2,2,2,8,15
54,"22284",2,2,2,8,18
54,"222101",2,2,2,10,21
54,"222114",2,2,2,11,18
54,"222123",2,2,2,12,17
54,"222124",2,2,2,12,16
54,"222134",2,2,2,13,19
54,"222151",2,2,2,15,16
54,"222153",2,2,2,15,19
54,"22312",2,2,3,1,21
54,"22313",2,2,3,1,17
54,"22343",2,2,3,4,16
54,"22344",2,2,3,4,14
54,"22352",2,2,3,5,19
54,"22354",2,2,3,5,18
54,"22381",2,2,3,8,18
54,"22383",2,2,3,8,NA
54,"22392",2,2,3,9,15
54,"223133",2,2,3,13,17
54,"223144",2,2,3,14,19
54,"22413",2,2,4,1,11
54,"22422",2,2,4,2,21
54,"22423",2,2,4,2,25
54,"22442",2,2,4,4,25
54,"22444",2,2,4,4,18
54,"22452",2,2,4,5,24
54,"22462",2,2,4,6,16
54,"22473",2,2,4,7,23
54,"22474",2,2,4,7,8
54,"22482",2,2,4,8,18
54,"22492",2,2,4,9,13
54,"22493",2,2,4,9,21
54,"224102",2,2,4,10,14
54,"224104",2,2,4,10,13
54,"224132",2,2,4,13,21
54,"224143",2,2,4,14,17
54,"224151",2,2,4,15,23
54,"22511",2,2,5,1,14
54,"22512",2,2,5,1,19
54,"22522",2,2,5,2,25
54,"22523",2,2,5,2,25
54,"22532",2,2,5,3,25
54,"22553",2,2,5,5,17
54,"22571",2,2,5,7,19
54,"22572",2,2,5,7,NA
54,"22574",2,2,5,7,12
54,"22583",2,2,5,8,12
54,"22584",2,2,5,8,19
54,"22593",2,2,5,9,13
54,"225122",2,2,5,12,17
54,"225123",2,2,5,12,12
54,"225124",2,2,5,12,15
54,"225142",2,2,5,14,23
54,"225153",2,2,5,15,14
62,"21132",2,1,1,3,15
62,"21134",2,1,1,3,23
62,"21141",2,1,1,4,10
62,"21142",2,1,1,4,NA
62,"21143",2,1,1,4,6
62,"21151",2,1,1,5,18
62,"21172",2,1,1,7,15
62,"21173",2,1,1,7,17
62,"21183",2,1,1,8,16
62,"211104",2,1,1,10,11
62,"211123",2,1,1,12,15
62,"211142",2,1,1,14,12
62,"21211",2,1,2,1,9
62,"21214",2,1,2,1,16
62,"21231",2,1,2,3,16
62,"21241",2,1,2,4,12
62,"21244",2,1,2,4,14
62,"21251",2,1,2,5,13
62,"21254",2,1,2,5,15
62,"21262",2,1,2,6,20
62,"21264",2,1,2,6,25
62,"21291",2,1,2,9,19
62,"21293",2,1,2,9,15
62,"212112",2,1,2,11,9
62,"212114",2,1,2,11,21
62,"212121",2,1,2,12,18
62,"212132",2,1,2,13,21
62,"212142",2,1,2,14,22
62,"212143",2,1,2,14,13
62,"21312",2,1,3,1,15
62,"21332",2,1,3,3,17
62,"21344",2,1,3,4,11
62,"21382",2,1,3,8,21
62,"21393",2,1,3,9,14
62,"213104",2,1,3,10,NA
62,"213112",2,1,3,11,NA
62,"213113",2,1,3,11,11
62,"213124",2,1,3,12,19
62,"213151",2,1,3,15,19
62,"213154",2,1,3,15,20
62,"21423",2,1,4,2,23
62,"21433",2,1,4,3,19
62,"21462",2,1,4,6,22
62,"21464",2,1,4,6,25
62,"21484",2,1,4,8,11
62,"21493",2,1,4,9,24
62,"21494",2,1,4,9,20
62,"214101",2,1,4,10,15
62,"214102",2,1,4,10,15
62,"214104",2,1,4,10,20
62,"214111",2,1,4,11,22
62,"214121",2,1,4,12,16
62,"214143",2,1,4,14,15
62,"214154",2,1,4,15,19
62,"21513",2,1,5,1,8
62,"21521",2,1,5,2,22
62,"21523",2,1,5,2,25
62,"21524",2,1,5,2,21
62,"21551",2,1,5,5,18
62,"21563",2,1,5,6,16
62,"21564",2,1,5,6,22
62,"21572",2,1,5,7,16
62,"21584",2,1,5,8,8
62,"21591",2,1,5,9,13
62,"21592",2,1,5,9,17
62,"215101",2,1,5,10,18
62,"215104",2,1,5,10,16
62,"215122",2,1,5,12,10
62,"215123",2,1,5,12,14
62,"215131",2,1,5,13,12
62,"215132",2,1,5,13,21
62,"215133",2,1,5,13,15
62,"215134",2,1,5,13,23
62,"215143",2,1,5,14,24
62,"215152",2,1,5,15,14
62,"22113",2,2,1,1,10
62,"22121",2,2,1,2,13
62,"22141",2,2,1,4,9
62,"22143",2,2,1,4,7
62,"22161",2,2,1,6,15
62,"22163",2,2,1,6,12
62,"22173",2,2,1,7,NA
62,"22182",2,2,1,8,11
62,"22193",2,2,1,9,12
62,"221101",2,2,1,10,12
62,"221141",2,2,1,14,5
62,"221144",2,2,1,14,17
62,"221153",2,2,1,15,14
62,"22213",2,2,2,1,16
62,"22224",2,2,2,2,21
62,"22234",2,2,2,3,20
62,"22244",2,2,2,4,NA
62,"22251",2,2,2,5,18
62,"22261",2,2,2,6,25
62,"22282",2,2,2,8,13
62,"22291",2,2,2,9,12
62,"22293",2,2,2,9,18
62,"22294",2,2,2,9,20
62,"222112",2,2,2,11,NA
62,"222113",2,2,2,11,11
62,"22321",2,2,3,2,15
62,"22323",2,2,3,2,19
62,"22331",2,2,3,3,18
62,"22333",2,2,3,3,23
62,"22334",2,2,3,3,17
62,"22341",2,2,3,4,18
62,"22351",2,2,3,5,15
